Date,price
Oct-94,1447.960952
Nov-94,1436.980455
Dec-94,1399.390476
Jan-95,1468.818095
Feb-95,1510.4375
Mar-95,1484.936087
Apr-95,1469.196842
May-95,1445.352727
Jun-95,1437.17
Jul-95,1364.013333
Aug-95,1412.977826
Sep-95,1396.902381
Oct-95,1394.58
Nov-95,1436.559091
Dec-95,1378.81
Jan-96,1349.541364
Feb-96,1369.839524
Mar-96,1338.600952
Apr-96,1456.279524
May-96,1524.020455
Jun-96,1537.5725
Jul-96,1495.68
Aug-96,1499.883182
Sep-96,1476.279048
Oct-96,1476.980435
Nov-96,1469.277143
Dec-96,1474.384
Jan-97,1428.479545
Feb-97,1372.742
Mar-97,1523.6395
Apr-97,1571.009545
May-97,1568.295714
Jun-97,1688.334762
Jul-97,1677.266522
Aug-97,1652.121429
Sep-97,1769.745
Oct-97,1741.384348
Nov-97,1694.7575
Dec-97,1737.240476
Jan-98,1668.147
Feb-98,1640.835
Mar-98,1719.212273
Apr-98,1726.495238
May-98,1794.4185
Jun-98,1721.893636
Jul-98,1712.225217
Aug-98,1683.684762
Sep-98,1687.315455
Oct-98,1646.429091
Nov-98,1594.905714
Dec-98,1514.846364
Jan-99,1455.232
Feb-99,1408.4655
Mar-99,1313.243913
Apr-99,1186.159524
May-99,1062.5645
Jun-99,1161.833182
Jul-99,1113.393636
Aug-99,1056.377273
Sep-99,1061.375909
Oct-99,1021.48619
Nov-99,922.4631818
Dec-99,918.675
Jan-00,917.7138095
Feb-00,859.1252381
Mar-00,932.8795652
Apr-00,911.3642105
May-00,908.8640909
Jun-00,941.5709091
Jul-00,936.6861905
Aug-00,877.8769565
Sep-00,883.1228571
Oct-00,878.1218182
Nov-00,800.8704545
Dec-00,803.591
01-Jan,966.5813636
01-Feb,1156.9375
01-Mar,1124.405909
01-Apr,1081.6155
01-May,1079.626364
01-Jun,972.1533333
01-Jul,967.1122727
01-Aug,1034.106087
01-Sep,1019.7765
01-Oct,1084.778261
01-Nov,1240.826364
01-Dec,1336.789412
02-Jan,1384.216364
02-Feb,1491.7755
02-Mar,1592.0285
02-Apr,1569.287727
02-May,1605.28913
02-Jun,1658.655
02-Jul,1868.595217
02-Aug,1960.468182
02-Sep,2163.937143
02-Oct,2205.262174
02-Nov,1814.065238
02-Dec,2022.724
03-Jan,2184.728182
03-Feb,2239.265
03-Mar,1994.719048
03-Apr,1927.677143
03-May,1749.724762
03-Jun,1579.109048
03-Jul,1560.313043
03-Aug,1571.447619
03-Sep,1631.584091
03-Oct,1481.934348
03-Nov,1511.034
03-Dec,1627.280952
04-Jan,1624.281905
04-Feb,1569.1245
04-Mar,1504.426522
04-Apr,1437.350952
04-May,1413.747
04-Jun,1407.965909
04-Jul,1559.470455
04-Aug,1729.215
04-Sep,1540.288636
04-Oct,1484.71381
04-Nov,1662.226818
04-Dec,1648.544348
05-Jan,1549.133333
05-Feb,1634.5985
05-Mar,1757.591818
05-Apr,1585.950476
05-May,1511.394286
05-Jun,1539.072273
05-Jul,1489.01
05-Aug,1481.93087
05-Sep,1504.156364
05-Oct,1452.546667
05-Nov,1433.965455
05-Dec,1517.609048
06-Jan,1577.782857
06-Feb,1545.0745
06-Mar,1544.133043
06-Apr,1552.373684
06-May,1594.454545
06-Jun,1606.645909
06-Jul,1676.655238
06-Aug,1610.787391
06-Sep,1567.421429
06-Oct,1529.627273
06-Nov,1581.18
06-Dec,1702.503
07-Jan,1701.989545
07-Feb,1813.8775
07-Mar,1924.202273
07-Apr,1977.1995
07-May,2004.837727
07-Jun,2016.692381
07-Jul,2152.645909
07-Aug,1902.093043
07-Sep,1938.0815
07-Oct,1914.684348
07-Nov,1966.837727
07-Dec,2113.1305
08-Jan,2215.851364
08-Feb,2523.073333
08-Mar,2670.4055
08-Apr,2628.33
08-May,2689.620476
08-Jun,3021.76
08-Jul,2953.682174
08-Aug,2810.470952
08-Sep,2678.963182
08-Oct,2252.276522
08-Nov,2067.723
08-Dec,2457.085455
09-Jan,2626.005238
09-Feb,2647.586
09-Mar,2509.972273
09-Apr,2555.16619
09-May,2480.7365
09-Jun,2700.364091
09-Jul,2791.352609
09-Aug,2956.665238
09-Sep,3142.863636
09-Oct,3372.502273
09-Nov,3384.13
09-Dec,3497.585
10-Jan,3525.123
10-Feb,3276.5465
10-Mar,3089.646087
10-Apr,3221.237619
10-May,3178.4855
10-Jun,3230.831818
10-Jul,3229.546364
10-Aug,3071.713636
10-Sep,2874.929545
10-Oct,2927.456667
10-Nov,2910.310455
10-Dec,3060.02087
11-Jan,3164.863
11-Feb,3472.27
11-Mar,3392.966957
11-Apr,3134.367
11-May,3070.764286
11-Jun,3015.638636
11-Jul,3167.18381
11-Aug,3064.308261
11-Sep,2873.884091
11-Oct,2680.043333
11-Nov,2527.426364
11-Dec,2196.845238
12-Jan,2307.62
12-Feb,2356.24
12-Mar,2359.250455
12-Apr,2266.7825
12-May,2313.934348
12-Jun,2264.209524
12-Jul,2349.818636
12-Aug,2512.26087
12-Sep,2620.284
12-Oct,2463.535652
12-Nov,2478.164545
12-Dec,2410.3425
13-Jan,2275.436364
13-Feb,2197.704
13-Mar,2153.359
13-Apr,2294.488636
13-May,2345.729091
13-Jun,2283.5835
13-Jul,2308.52913
13-Aug,2483.607273
13-Sep,2616.051429
13-Oct,2730.696957
13-Nov,2755.173333
13-Dec,2824.537619
14-Jan,2819.429091
14-Feb,2994.364
14-Mar,3041.666667
14-Apr,3050.613333
14-May,3029.994762
14-Jun,3174.327619
14-Jul,3196.040435
14-Aug,3270.269048
14-Sep,3220.791364
14-Oct,3100.826957
14-Nov,2909.091
14-Dec,2957.66
15-Jan,2921.053333
15-Feb,2946.825
15-Mar,2882.232273
15-Apr,2868.274762
15-May,3095.998
15-Jun,3239.021364
15-Jul,3325.960435
15-Aug,3153.049524
15-Sep,3278.455
15-Oct,3198.301818
15-Nov,3360.840476
15-Dec,3345.650909
16-Jan,2952.42
16-Feb,2916.365714
16-Mar,3073.518182
16-Apr,3078.495238
16-May,3098.658571
16-Jun,3122.516818
16-Jul,3049.975238
16-Aug,3033.183043
16-Sep,2881.187273
16-Oct,2711.349524
16-Nov,2500.479091
16-Dec,2287.801905
17-Jan,2195.854286
17-Feb,2034.0815
17-Mar,2057.800435
17-Apr,1961.157368
17-May,1983.485
17-Jun,1998.247727
17-Jul,1988.579524
17-Aug,1988.556957
17-Sep,1998.297619
17-Oct,2097.054545
17-Nov,2127.900909
17-Dec,1917.6835
18-Jan,1951.968182
18-Feb,2122.799
18-Mar,2503.950952
18-Apr,2624.735714
18-May,2659.936818
18-Jun,2410.759524
18-Jul,2357.047273
18-Aug,2171.61
18-Sep,2195.088
18-Oct,2134.200435
18-Nov,2185.036364
18-Dec,2208.406
19-Jan,2263.335909
19-Feb,2255.803
19-Mar,2200.485714
19-Apr,2331.131429
19-May,2315.076364
19-Jun,2407.73
19-Jul,2416.53087
19-Aug,2194.697273
19-Sep,2304.40381
19-Oct,2435.271739
19-Nov,2519.663333
19-Dec,2444.70619
20-Jan,2603.073182
20-Feb,2716.2105
20-Mar,2338.471818
20-Apr,2270.241429
20-May,2315.988
20-Jun,2228.356818
20-Jul,2101.742609
20-Aug,2348.675714
20-Sep,2457.895909
20-Oct,2292.055909
20-Nov,2358.185238
20-Dec,2407.201364
21-Jan,2391.4065
21-Feb,2405.4415
21-Mar,2462.466522
21-Apr,2368.332857
21-May,2412.863
21-Jun,2366.233636
21-Jul,2327.1
21-Aug,2484.311818
21-Sep,2558.093182
21-Oct,2567.569048
21-Nov,2393.325909
21-Dec,2384.974091
22-Jan,2467.355238
22-Feb,2550.945
22-Mar,2461.38
22-Apr,2455.349
22-May,2366.616818
22-Jun,2321.780909
22-Jul,2239.582857
22-Aug,2270.565652
22-Sep,2226.054545
22-Oct,2245.005238
22-Nov,2382.319545
22-Dec,2455.797619
23-Jan,2540.991429
23-Feb,2587.361
23-Mar,2669.126957
23-Apr,2823.433684
23-May,2904.318636
23-Jun,3124.218636
23-Jul,3348.393333
23-Aug,3444.08
23-Sep,3625.335714
23-Oct,3691.612273
23-Nov,4096.158182
23-Dec,4253.875556
24-Jan,4947.7188
24-Feb,5640.088095
24-Mar,7435.426
24-Apr,9876.579545
24-May,7763.369545
24-Jun,8380.1235
24-Jul,7164.618696
24-Aug,6791.954545
24-Sep,6421.822381
24-Oct,6582.857391
24-Nov,7930.125238
24-Dec,10353.04714
25-Jan,10709.30545
25-Feb,9827.304211
